bf6ddb3bc8af19fd5b7c300c32e0d0071bcef192;Tue Oct 23 22:35:49 2018;Merge branch 'cassandra-3.11' into trunk
049ba2d4d54d22a4dad147b34f37ec0f8c3caa51;Fri Apr 21 20:22:34 2017;Merge branch 'cassandra-3.11' into trunk
50ba850beb573ae4aa62ac46e645ce48413815ce;Thu Apr 20 13:48:37 2017;Merge branch 'cassandra-3.11' into trunk
90e50789680c8d386a57884a0d58ee62e5f4e73d;Thu Apr 20 09:48:25 2017;Merge branch 'cassandra-3.11' into trunk
37f5005a15c9addc3b99c5a35cb72f9fc9c2c912;Thu Apr 20 09:31:29 2017;Merge branch 'cassandra-3.11' into trunk
9b1295e419b93a194b2270e5b31b689d3ab05dd2;Wed Apr 19 15:59:29 2017;Merge branch 'cassandra-3.11' into trunk
08c216d125e5c8ed33a3403cde185f4e84d31895;Wed Apr 19 14:44:52 2017;Merge branch 'cassandra-3.11' into trunk
e524206246bca48fe94064c8dd8f804fd81d77c0;Tue Apr 18 20:27:15 2017;Merge branch 'cassandra-3.11' into trunk
f3dfb15031c40444023ff1ecfd93bac7c373d057;Sat Apr 15 01:06:51 2017;Merge branch 'cassandra-3.11' into trunk
11865028a9b919b26f2bb3c90254363c4db238e7;Sat Apr 15 01:03:12 2017;Merge branch 'cassandra-3.11' into trunk
7da45312aa7a26070d32ca3d153d86f1ea202a19;Thu Apr 13 09:06:37 2017;Merge branch 'cassandra-3.11' into trunk
b207f0d95d0554c4beb344e35261027a00082081;Tue Apr 11 17:54:40 2017;Merge branch 'cassandra-3.11' into trunk
f6f50129d72b149a62f7e26e081e4d43097f9236;Mon Apr 10 23:45:27 2017;Merge branch 'cassandra-3.11' into trunk
aa65c6c548099929a77b17dcd440f09eca7a72c9;Mon Apr 10 14:12:10 2017;Merge branch 'cassandra-3.11' into trunk
ee6bf10ecc7b16e12067ff41bf810c26c8730a03;Mon Apr 10 07:43:47 2017;Merge branch 'cassandra-3.11' into trunk
333ebd67a0ee7497f0c2f62372befbd01515a3c2;Sun Apr 9 08:59:18 2017;Merge branch 'cassandra-3.11' into trunk
7fa1577c2d968e10501ee3df1a10361056498b4d;Sat Apr 8 02:55:08 2017;Merge branch 'cassandra-3.11' into trunk
a0a0e823e3095b9a47a3d11b3d58b14c039e1ced;Fri Apr 7 10:32:22 2017;Merge branch 'cassandra-3.11' into trunk
a1cb8e5abc224623c35fe84969dc08894c91278a;Fri Apr 7 10:20:02 2017;Merge branch 'cassandra-3.11' into trunk
94aa57e27240316373c5b9218d2848baebf45a71;Fri Apr 7 10:00:29 2017;Merge branch cassandra-3.11 into trunk
231c343deb1eaac8c879e197375116aeaef89dc8;Fri Apr 7 09:47:06 2017;Merge branch 'cassandra-3.11' into trunk
691189616c7413b6a70c39c81b6734b91b0425ed;Fri Apr 7 09:29:19 2017;Merge branch 'cassandra-3.11' into trunk
393226de62045b199140e1c3bea8d634272c0b3e;Fri Apr 7 06:11:44 2017;Merge branch 'cassandra-3.11' into trunk
e0f37700086a09e82e8209c0e3bebf8df4d2e830;Fri Apr 7 01:06:13 2017;Merge branch 'cassandra-3.11' into trunk
9ed04da0c606a17b5567c8655f34d8f73d22b18f;Fri Apr 7 00:48:43 2017;Merge branch 'cassandra-3.11' into trunk
305de286b557a71e8b38f7a7a87ad4c4faa0f23d;Wed Apr 5 17:26:30 2017;Merge branch 'cassandra-3.11' into trunk
201dd6f05cfc9ae98aded4f658a41d8c924e342f;Wed Apr 5 17:11:43 2017;Merge branch 'cassandra-3.11' into trunk
bce0aa180f3ce2d5d30105a2975115f16ad89cc2;Tue Apr 4 21:30:46 2017;Merge branch 'cassandra-3.11' into trunk
522ddba275926761bf2870b67664cf318401f158;Tue Apr 4 16:48:01 2017;Merge branch 'cassandra-3.11' into trunk
56ea68ef7240982f71b73238c7b1b0c9c3ba28ed;Tue Apr 4 12:30:25 2017;Merge branch 'cassandra-3.11' into trunk
0f054fee5cad7e326d0c3284aaf71d251944a08f;Tue Apr 4 10:17:38 2017;Merge branch cassandra-3.11 into trunk
ab7aa57b376658e87a8fd4221ddc7712734ffcd8;Mon Apr 3 18:15:23 2017;Merge branch 'cassandra-3.11' into trunk
39bca48134e6ccc9f60ae0b0846bd9c47b672080;Mon Apr 3 18:02:30 2017;Merge branch 'cassandra-3.11' into trunk
c8241659ec7272c530be92f79ac89046980a2f4a;Mon Apr 3 10:32:56 2017;Merge branch 'cassandra-3.11' into trunk
ccef21feff63a19825c938d573ce5ab3ed0bed68;Mon Apr 3 06:34:20 2017;Merge branch 'cassandra-3.11' into trunk
bb4c5c3c4adf4c76e53fed297036489cee1a2768;Thu Mar 30 11:38:23 2017;Merge branch 'cassandra-3.11' into trunk
b3465f93735c3c4417f65f2590f469b2ad3a26c4;Thu Mar 30 02:59:33 2017;Merge branch 'cassandra-3.11' into trunk
cd238a5168c605caac78b0d41d24c40d016f58b7;Thu Mar 30 01:14:37 2017;Merge branch 'cassandra-3.11' into trunk
07795f1016970ac519503293883c1f7013f3f48a;Wed Mar 29 11:24:39 2017;Merge branch 'cassandra-3.11' into trunk
4069807da21780ce3f682e8712a05dbb8b1f695d;Wed Mar 29 00:29:45 2017;Merge branch 'cassandra-3.11' into trunk
91c5f4c28d87e621fee218c9a35c0d2fcb07f219;Tue Mar 28 14:39:40 2017;Merge branch 'cassandra-3.11' into trunk
3bd152e6cc82f5314ec14ea854ebbf6ad602609f;Tue Mar 28 12:38:17 2017;Merge branch 'cassandra-3.11' into trunk
454b3f227b2a7a2b6631d8dba55778b3dfe2cf85;Tue Mar 28 11:20:13 2017;Merge branch cassandra-3.11 into trunk
a04776173a70dac66de939a26ea50544d5a45986;Tue Mar 28 07:47:27 2017;Merge branch 'cassandra-3.11' into trunk
35042eefea9f9ea79142f7b8d7159266ad84d283;Tue Mar 28 07:32:32 2017;Merge branch 'cassandra-3.11' into trunk
3dabeeaa29bfb6757e79f17031cb467b7b052fcd;Mon Mar 27 10:04:20 2017;Merge branch 'cassandra-3.11' into trunk
60e2e982656e9ba495107ffe8f338223e1196b4a;Fri Mar 24 17:12:05 2017;Merge branch 'cassandra-3.11' into trunk
3048608c6099fd5c3bcc9bd72d3265307283bc41;Thu Mar 23 19:57:10 2017;Merge branch 'cassandra-3.11' into trunk
18c6ed25e30c0cc444d7cfda929ef7677309c57b;Thu Mar 23 16:45:54 2017;Merge branch cassandra-3.11 into trunk
9330409accf0506526d25e17e70f89e5cb6a341e;Thu Mar 23 16:18:36 2017;Merge branch 'cassandra-3.11' into trunk
ea662ce21a1704a7c487d3a98835699cb1a2289d;Thu Mar 23 16:14:38 2017;Merge branch 'cassandra-3.11' into trunk
66cd42ef615324e060004610dfad4ca1d4488f68;Thu Mar 23 15:33:27 2017;Merge branch 'cassandra-3.11' into trunk
a87b15d1d6c42f4247c84b460ed39899d8813a6f;Thu Mar 23 09:29:59 2017;Merge branch 'cassandra-3.11' into trunk
8b74ae4b6490e1991603e9365b690da6f6900c10;Wed Mar 22 18:29:09 2017;Merge branch 'cassandra-3.11' into trunk
dd5326646626bdba1739686d1f0e4a024a43186f;Mon Mar 20 18:54:33 2017;Merge branch 'cassandra-3.11' into trunk
567f90666293c05ac0b9b9d74b7cf8e053d6dc4c;Mon Mar 20 11:34:33 2017;Merge branch 'cassandra-3.11' into trunk
5ec97afce9de71eaf9b63bf6ac406aee344d860c;Fri Mar 17 22:29:36 2017;Merge branch 'cassandra-3.11' into trunk
9d933657c403cf661cb3122e7597e48c21a7620d;Fri Mar 17 11:11:45 2017;Merge branch 'cassandra-3.11' into trunk
01f8e770d92853ac4ced0f7b664f9b80b9b0db24;Thu Mar 16 20:30:50 2017;Merge branch 'cassandra-3.11' into trunk
480feb01d749b5327cb9e4424bf2fbe2971cd364;Thu Mar 16 12:09:43 2017;Merge branch 'cassandra-3.11' into trunk
dd5251c46073d75c09e47f645b1d0ebc3a135411;Mon Mar 13 04:58:36 2017;Merge branch 'cassandra-3.11' into trunk
67e9a5ffd27e78d19d4a82f2f6d31cce44fd6b32;Fri Mar 10 12:31:59 2017;Merge branch 'cassandra-3.11' into trunk
957ad8c0b127f118212785b8364576c6f42f4034;Fri Mar 10 10:36:09 2017;Merge branch 'cassandra-3.11' into trunk
753d004cda7ac4ed636b5e7f0b712ba0e987d368;Fri Mar 10 09:15:07 2017;Merge branch cassandra-3.11 into trunk
9e8e8914d8a4e55a2d647c4c462e1cb7b622a930;Thu Mar 9 10:59:42 2017;Merge branch 'cassandra-3.11' into trunk
b5a5fbe1f645cfdfab090ae6be4e82192d4e816d;Wed Mar 8 17:11:37 2017;Merge branch 'cassandra-3.11' into trunk
7755a324e028ab834d6755d34b156a3a9d9ee460;Wed Mar 8 12:57:18 2017;Merge branch 'cassandra-3.11' into trunk
66e2c1b90c4f6c03e950034b676a131ebdb33228;Wed Mar 8 00:22:42 2017;Merge branch 'cassandra-3.11' into trunk
ae0604f08b0ef37fb7739b6fc223653f8acfba89;Tue Mar 7 15:30:48 2017;Merge branch 'cassandra-3.11' into trunk
76542b66673f151c73402ee037a58b5e54d3ae4a;Tue Mar 7 01:19:13 2017;Merge branch 'cassandra-3.11' into trunk
1b552658bdf132b3f8921f2fa22d8d3fdcf2a2b2;Sat Mar 4 23:39:59 2017;Merge branch 'cassandra-3.11' into trunk
979b19b7c0ac64b14b51e8b92b00f50d0eed9be7;Fri Mar 3 19:20:36 2017;Merge branch 'cassandra-3.11' into trunk
64323466402f33536ba0318f02e7829eafcbd711;Fri Mar 3 18:42:40 2017;Merge branch 'cassandra-3.11' into trunk
a49cf2c6ccc8f269858958c86e2437429cd5ca59;Fri Mar 3 05:38:14 2017;Merge branch 'cassandra-3.11' into trunk
b300cc4d5fa11606b96d28b4311dcadd22f44080;Fri Mar 3 05:28:02 2017;Merge branch 'cassandra-3.11' into trunk
a7c9fa0f17518482c3ca691e542ed2c0f41af84a;Thu Mar 2 17:44:23 2017;Merge branch 'cassandra-3.11' into trunk
f08cf5af0da0ca44944dfc30f22017f1062b1eff;Thu Mar 2 02:00:40 2017;Merge branch 'cassandra-3.11' into trunk
d91b40039e7d8cd1c997acbbd06124e3bfab69b6;Thu Mar 2 01:13:04 2017;Merge branch 'cassandra-3.11' into trunk
d74cc0802c976713415aa39838bcebe333753e12;Thu Mar 2 00:48:02 2017;Merge branch 'cassandra-3.11' into trunk
f3252180863d0a2e78d1bfb5437506033a57f931;Wed Mar 1 23:34:28 2017;Merge branch 'cassandra-3.11' into trunk
21b4cae615be53d16c5416b4202838658c3d72e2;Wed Mar 1 21:46:58 2017;Merge branch 'cassandra-3.11' into trunk
ced54f87b5427bf662ea08f325d1c00fb8b1c273;Wed Mar 1 10:06:09 2017;Merge branch 'cassandra-3.11' into trunk
4bb5ada5358cb4287f445d9d49145e76f2bf3a07;Wed Mar 1 00:57:57 2017;Merge branch 'cassandra-3.11' into trunk
895e6ce11c4467011df106631d0f818fb2298d73;Tue Feb 28 23:02:48 2017;Merge branch 'cassandra-3.11' into trunk
d24f4c68d0889e0934f30c4590657bda5dc063c4;Tue Feb 28 01:24:15 2017;Merge branch 'cassandra-3.11' into trunk
2d8be34a240db84d4368a4d30a2258ca6e67043f;Thu Feb 23 14:48:25 2017;Merge branch 'cassandra-3.11' into trunk
831c05b1c047cdccbc6a82fe0d3f72302fdfb18a;Thu Feb 23 14:21:47 2017;Merge branch 'cassandra-3.0' into trunk
cd29d44dfeb2a9a4a4bf2b63bedb71503bda8760;Thu Feb 23 13:36:36 2017;Merge branch cassandra-3.11 into trunk
6e17d65f26fc37257c62a49de575b3da5f447a6d;Thu Feb 23 09:05:26 2017;Merge branch 'cassandra-3.11' into trunk
ac2101305722c81542ff8572b0fa082794846a7f;Thu Feb 23 02:13:13 2017;Merge branch 'cassandra-3.11' into trunk
fbf7e127424a006b6f7f9c1a669db72727efef87;Thu Feb 23 01:09:05 2017;Merge branch 'cassandra-3.11' into trunk
cc51b4db09d774dc04792e41db393c14d9cac8e5;Wed Feb 22 20:21:09 2017;Merge branch 'cassandra-3.11' into trunk
77eec6dfd4e68ca8a591b72544a1eb4bfa02decf;Wed Feb 22 16:11:16 2017;Merge branch 'cassandra-3.11' into trunk
95bcaef735a4034f3fb8586a5210c748d43792c9;Wed Feb 22 10:01:27 2017;Merge branch 'cassandra-3.11' into trunk
62c948704590fb49836814f59dac22ce958c5d70;Tue Feb 21 20:07:44 2017;Merge branch 'cassandra-3.11' into trunk
bda973264d157485253742d2364c6c6467eea0b1;Tue Feb 21 17:17:31 2017;Merge branch 'cassandra-3.11' into trunk
eaa594865699c7e8e8097a26a744c815981e009d;Mon Feb 20 12:10:41 2017;Merge branch 'cassandra-3.11' into trunk
c718bfff9a27e23ec1b31fcb81f3b65d134936d1;Fri Feb 17 21:39:05 2017;Merge branch 'cassandra-3.11' into trunk
21eb018deeadb2e6054e3e875c54943835ffb7f4;Thu Feb 16 00:21:15 2017;Merge branch 'cassandra-3.11' into trunk
ad316820be0ac9caa2ddc228e257fb4fceb70675;Thu Feb 16 00:00:24 2017;Merge branch 'cassandra-3.11' into trunk
31eac784f1bae9ec3509d7a7726d9b8725764fa0;Wed Feb 15 12:53:21 2017;Merge branch 'cassandra-3.11' into trunk
a0827fb2e7e3ac643573eab987ebb0b92f8b73e2;Tue Feb 14 23:26:55 2017;Merge branch 'cassandra-3.11' into trunk
48bfc8e8dcd926ea547211fd959cebba8c0e027b;Tue Feb 14 20:14:15 2017;Merge branch 'cassandra-3.11' into trunk
edcbef3e343778b4d5affe019f64c89da2a13aa2;Mon Feb 13 18:34:31 2017;Merge branch 'cassandra-3.11' into trunk
ffc82b1ee495fcf068730d0d3c12f54afdf517a2;Mon Feb 13 11:02:17 2017;Merge branch 'cassandra-3.11' into trunk
1eaef3f9edb1043319e7a06f6c77afb3c41ecd42;Sun Feb 12 07:30:31 2017;Merge branch 'cassandra-3.11' into trunk
1ffcdb5a6fd5d69c8978f3597c4ab8710cdd30ad;Sat Feb 11 16:03:31 2017;Merge branch 'cassandra-3.11' into trunk
61b3d3490a3620383587a3693c681c58d4559e1f;Sat Feb 11 05:23:41 2017;Merge branch 'cassandra-3.11' into trunk
cd33e0fdad7c8e3c5645908e5218ecf5e39c93c2;Fri Feb 10 23:54:42 2017;Merge branch 'cassandra-3.11' into trunk
3b2753391f154d87e8c5d5e17c34afa35d68598c;Fri Feb 10 23:31:07 2017;Merge branch 'cassandra-3.11' into trunk
1effb10792fd556a3026b2f947f0ecba99a0c2d9;Fri Feb 10 10:01:27 2017;Merge branch cassandra-3.11 into trunk
1ade491bd4070a9e64a06aa699dd8a6edc3b66b1;Thu Feb 9 20:46:06 2017;Merge branch 'cassandra-3.11' into trunk
0811824abbf46182005c5c54cee7b08243f2057a;Thu Feb 9 20:13:14 2017;Merge branch 'cassandra-3.11' into trunk
4550734c2a400e5eedd6010e3fa1eaf535ae9003;Thu Feb 9 09:27:29 2017;Merge branch 'cassandra-3.11' into trunk
0564c8b4225a6325613643a2b5c82e3390bee5c5;Tue Feb 7 09:55:29 2017;Merge branch cassandra-3.11 into trunk
1757e1330eefd6b0173fec96b4956e4749bd3289;Mon Feb 6 20:01:09 2017;Merge branch 'cassandra-3.11' into trunk
45c92ba91b5b113ca6da4bb438112a94a8030232;Sun Feb 5 17:08:53 2017;Merge branch 'cassandra-3.11' into trunk
ded6b7010ec3ff71483252e3f52428513740ab4c;Sat Feb 4 00:27:33 2017;Merge branch 'cassandra-3.11' into trunk
d16944372c5d929bf3e1434f0e2e4d33e2cd9d07;Fri Feb 3 20:20:26 2017;Merge branch 'cassandra-3.11' into trunk
d0937cce9c2a56c9eb612e96abc2e204fb59be53;Fri Feb 3 19:13:17 2017;Merge branch 'cassandra-3.11' into trunk
31208d00d4d3e3d055dc544a30e71875aa3ccfd1;Fri Feb 3 17:33:47 2017;Merge branch 'cassandra-3.11' into trunk
546df00bc58f676bb52616115bd4a8f0b1ef346a;Wed Feb 1 20:40:27 2017;Merge branch 'cassandra-3.11' into trunk
bc4f4074be95b86f0068cd32c3a195eb44374306;Wed Feb 1 13:57:49 2017;Merge branch 'cassandra-3.11' into trunk
8c2fcae336da8a4605e676dbb2513fa87f1bc37e;Tue Jan 31 20:55:15 2017;Merge branch 'cassandra-3.11' into trunk
1e4cf2a8de43861f25e57ab4435e2edbeca01870;Mon Jan 30 09:29:24 2017;Merge branch cassandra-3.11 into trunk
3580f6c05b43929add7d5d982ffdff7a26385fda;Fri Jan 27 15:25:22 2017;Merge branch cassandra-3.11 into trunk
36375f9a08a13b658ead66634fd6a27957e8e02c;Fri Jan 27 14:42:58 2017;Merge branch cassandra-3.11 into trunk
80728df563103ef2cb018100e48f8bbdf9d67c66;Fri Jan 27 10:02:34 2017;Merge branch cassandra-3.11 into trunk
113b92bcb238884f7def1579059520ceb82fe9b0;Fri Jan 27 09:17:58 2017;Merge branch cassandra-3.11 into trunk
2987a7093c6e167649274f4aa8bf0242eb4dea91;Wed Jan 25 08:17:15 2017;Merge branch 'cassandra-3.11' into trunk
3465799a387046e476bad01e684066b1800cd7d5;Tue Jan 24 16:07:59 2017;Merge branch 'cassandra-3.11' into trunk
d3704d8a06927e234250463796fc515e2b14d2cb;Fri Jan 20 15:03:37 2017;Merge branch cassandra-3.11 into trunk
d6da7b79903183e1b21f447098a1e01034152bb1;Thu Jan 19 22:14:24 2017;Merge branch 'cassandra-3.11' into trunk
c3d72444512861c75ec11e17f52770d2613e5364;Thu Jan 19 15:55:11 2017;Merge branch 'cassandra-3.11' into trunk
d32ae4a60efff6798d31cbbccf928e19123b2283;Wed Jan 18 20:52:39 2017;Merge branch 'cassandra-3.11' into trunk
369e7aa4c12e5960afafdf3790ee283a6dcf6566;Wed Jan 18 15:18:29 2017;Merge branch cassandra-3.11 into trunk
39d7cf50ec09e0f3ac27229853ad4fe979e3507f;Mon Jan 16 16:36:30 2017;Merge branch 'cassandra-3.X' into trunk
7843d8cc23caa285e0c170e6816a517382f745a7;Mon Jan 16 09:50:17 2017;Merge branch 'cassandra-3.X' into trunk
d6c7a2db769b819b8c539daf909fffe362fadaa1;Mon Jan 16 00:37:02 2017;Merge branch 'cassandra-3.X' into trunk
05106f0780798f7c9bf1c492d268be0c0437f864;Wed Jan 11 20:31:07 2017;Merge branch cassandra-3.X into trunk
2d56fee4f514b4c0619ed780b91fa44e18017629;Wed Jan 11 07:17:06 2017;Merge branch 'cassandra-3.X' into trunk
87b0b36c755d6d12522c8860e8d442edafdc80a1;Wed Jan 11 06:59:48 2017;Merge branch 'cassandra-3.X' into trunk
18f28c517324d5055bf0a3e16187055d62c11828;Sat Jan 7 00:17:46 2017;Merge branch 'cassandra-3.X' into trunk
5ce08a728545e57d299b004c67df3fa4cd3fd8ba;Fri Jan 6 14:54:15 2017;Merge branch 'cassandra-3.X' into trunk
a1f0dcdcb757065ff7c98890e6f7bfd669cd3148;Fri Jan 6 13:00:12 2017;Merge branch 'cassandra-3.X' into trunk
640795de050f8277f255632188712cb44c6a6dd5;Fri Jan 6 12:56:28 2017;Merge branch 'cassandra-3.X' into trunk
29a855e1bab113b9f748edc050cd615429669253;Fri Jan 6 11:53:09 2017;Merge branch 'cassandra-3.X' into trunk
84b9b9a49d151a91b7288d29933c0e6345de5415;Fri Jan 6 09:06:30 2017;Merge branch 'cassandra-3.X' into trunk
84c3feed33d209b92c817a2776f5c96a03a47491;Fri Jan 6 08:37:58 2017;Merge branch 'cassandra-3.X' into trunk
2cabf9c49d0061a9325181a2b66711faecfec31d;Thu Jan 5 21:28:04 2017;Merge branch 'cassandra-3.X' into trunk
d384e781d6f7c028dbe88cfe9dd3e966e72cd046;Thu Jan 5 20:13:29 2017;Merge branch 'cassandra-3.X' into trunk
3d90bb0cc74ca52fc6a9947a746695630ca7fc2a;Wed Jan 4 16:00:43 2017;Merge branch 'cassandra-3.X' into trunk
5f6921a221dc8c656bce991c6d5dd7a34969e71b;Wed Jan 4 12:33:05 2017;Merge branch 'cassandra-3.X' into trunk
d0e3ade8e44a228e2800e89d0757c20a24f9955e;Wed Jan 4 07:08:45 2017;Merge branch 'cassandra-3.X' into trunk
a8a43dd32eb92406d7d8b105e08c68b3d5c7df49;Wed Jan 4 02:25:53 2017;Merge branch 'cassandra-3.X' into trunk
b137bd9778ca51cc30d2cfa290489b776951ca71;Tue Jan 3 22:03:55 2017;Merge branch 'cassandra-3.X' into trunk
87b1bb87a42bc64f5fcb3eef8a4bdba766187545;Tue Jan 3 18:04:52 2017;Merge branch 'cassandra-3.X' into trunk